1,Dun Morogh
4616,Sunreaver's Sanctuary
4617,Elevator
4618,Antonidas Memorial
4619,The Violet Citadel
4620,Magus Commerce Exchange
4621,UNUSED
4622,First Legion Forward Camp
4623,Hall of the Conquered Kings
4624,Befouled Terrace
4625,The Desecrated Altar
4626,Shimmering Bog
4627,Fallen Temple of Ahn'kahet
4628,Halls of Binding
4629,Winter's Heart
4630,The North Sea
4631,The Broodmother's Nest
4632,Dalaran Floating Rocks
4633,Raptor Pens
4635,Drak'Tharon Keep
4636,The Noxious Pass
4637,Vargoth's Retreat
4638,Violet Citadel Balcony
4639,Band of Variance
4640,Band of Acceleration
4641,Band of Transmutation
4642,Band of Alignment
4644,Orendil's Retreat
4645,Blackfathom Camp
4646,Ashwood Lake
4647,Ruuzel's Isle
4648,Auberdine Refugee Camp
4650,Iron Concourse
4652,Formation Grounds
4653,Razorscale's Aerie
4654,The Colossal Forge
4655,The Scrapyard
4656,The Conservatory of Life
4657,The Archivum
4658,Argent Tournament Grounds
4659,Lor'danel
4660,Ruins of Lornesta
4661,Cliffspring Hollow
4662,Shatterspear War Camp
4663,Maw of the Void
4664,Shatterspear Vale
4665,Expedition Base Camp
4666,Sunreaver Pavilion
4667,Silver Covenant Pavilion
4668,The Cooper Residence
4669,The Ring of Champions
4670,The Aspirants' Ring
4671,The Argent Valiants' Ring
4672,The Alliance Valiants' Ring
4673,The Horde Valiants' Ring
4674,Argent Pavilion
4675,Withering Thicket
4676,Sunreaver Pavilion
4677,Silver Covenant Pavilion
4679,The Forlorn Cavern
4688,claytonio test area
4690,Thunder Peak
4691,Hellscream's Watch
4692,Quel'Delar's Rest
4693,Splintertree Mine
4694,Thistlefur Hold
4695,The Eye of the Vortex
4696,Blackwood Camp
4697,The Blazing Strand
4698,Moontouched Den
4702,Shatterspear Pass
4705,Raynewood Tower
4706,Ruins of Gilneas
4707,The Lost Isles
4708,Earthshatter Cavern
4709,Southern Barrens
4710,Isle of Conquest
4711,Stardust Spire
4712,Moonwell of Cleansing
4713,Krolg's Hut
4714,Gilneas
4715,The Skunkworks
4716,Bolyun's Camp
4717,House of Edune
4718,Wellspring Hovel
4719,Familiars
4720,The Lost Isles
4721,Shipwreck Shore
4722,Trial of the Crusader
4723,Trial of the Champion
4724,Ban'ethil Barrow Descent
4725,The Headlands
4726,Keel Harbor
4727,Aderic's Repose
4728,Northern Headlands
4729,Northgate Woods
4730,The Blackwald
4731,Stormglen Village
4732,Emberstone Mine
4733,Galewatch Lighthouse
4734,Emberstone Village
4735,Northgate Breach
4736,The Bite
4737,Kezan
4738,Abyssal Maw
4739,Runeweaver Square
4740,The Silver Enclave
4741,Isle of Conquest No Man's Land
4742,Hrothgar's Landing
4743,Deathspeaker's Watch
4744,Mountainfoot Strip Mine
4745,Orgrimmar Rear Gate
4747,Workshop
4748,Quarry
4749,Docks
4750,Hangar
4751,Refinery
4752,Horde Keep
4753,Alliance Keep
4755,Gilneas City
4756,Merchant Square
4757,Military District
4758,Greymane Court
4759,Cathedral Quarter
4760,The Sea Reaver's Run
4761,Light's Dawn Cathedral
4762,Stoneward Prison
4763,Transport: Alliance Gunship
4764,Transport: Horde Gunship
4765,KTC Headquarters
4766,Kaja'mine
4767,Bilgewater Port
4768,Gallywix's Villa
4769,Hrothgar's Landing
4770,First Bank of Kezan
4771,Drudgetown
4772,The Slick
4773,Swindle Street
4774,Gilneas (Do Not Reuse)
4778,Kaja'mite Cavern
4779,Horde Base Camp
4780,The Vicious Vale
4781,Wild Overlook
4782,The Savage Glen
4783,Alliance Beachhead
4784,Vengeance Wake
4785,The Great Sea
4786,Duskhaven
4787,Stagecoach Crash Site
4788,Tempest's Reach
4789,The Greymane Wall
4790,Northgate River
4791,Hailwood Marsh
4792,Allen Farmstead
4793,Hammond Farmstead
4794,Koroth's Den
4795,Slitherblade Shore
4796,Slitherblade Shore
4797,Magram Territory
4798,Thargad's Camp
4799,Trial of Fire
4800,Trial of Shadow
4801,Arcane Pinnacle
4802,Draka's Fury
4803,Furien's Post
4804,Cenarion Wildlands
4805,Karnum's Glade
4806,Wahl Cottage
4807,Crowley Orchard
4808,Hayward Fishery
4809,The Forge of Souls
4810,Queen's Gate
4811,King's Gate
4812,Icecrown Citadel
4813,Pit of Saron
4814,Sable Ridge
4815,Kelp'thar Forest
4816,Dire Strait
4817,Greymane Manor
4818,Crowley Stable Grounds
4819,The Ancient Grove
4820,Halls of Reflection
4821,Bilgewater Harbor
4822,Kajaro Field
4823,South Seas
4824,Gallywix Pleasure Palace
4825,Northern Rocketway Exchange
4826,Storm Cliffs
4827,Storm Cliffs
4828,Southern Rocketway Terminus
4829,The Secret Lab
4830,Orgrimmar Rocketway Exchange
4832,Transport: Alliance Gunship (IGB)
4833,Transport: Horde Gunship (IGB)
4834,Ruins of Nordressa
4835,Camp Sungraze
4836,Stonetalon Pass
4837,Whitebeard's Encampment
4838,Gallywix's Yacht
4839,Fargaze Mesa
4840,The Pipe
4841,Tal'doren
4842,Livery Outpost
4843,Honor's Stand
4844,Hunter's Hill
4845,The Overgrowth
4846,Camp Una'fe
4847,Northwatch Hold
4848,Teegan's Expedition
4849,Forward Command
4850,Fields of Blood
4851,Ruins of Taurajo
4852,The Great Gate
4853,Desolation Hold
4854,Fort Triumph
4855,Battlescar
4856,Bael Modan
4857,Firestone Point
4858,Rygna's Lair
4859,The Frozen Throne
4860,Overgrown Camp
4861,The Regrowth
4862,The Frozen Halls
4863,Bloodtalon Shore
4864,Zalazane's Fall
4865,Darkspear Training Grounds
4866,Darkspear Hold
4867,Spitescale Cove
4868,The Bradshaw Mill
4869,Wood's End Cabin
4870,Landing Site
4871,Town-In-A-Box
4872,Bael'dun Keep
4873,Raptor Rise
4874,Scorched Gully
4875,Darkspear Isle
4876,Ruins of Vashj'elan
4877,Vashj'elan Spawning Pool
4878,The Thornsnarl
4879,The Battleboar Pen
4880,Thornmantle's Hideout
4881,Stonetalon Pass
4882,Marshal's Stand
4883,Mossy Pile
4884,The Screaming Reaches
4885,The Roiling Gardens
4886,Oomlot Village
4887,Nightmare Scar
4888,The Nightmare Scar
4889,The Frost Queen's Lair
4890,Putricide's Laboratory of Alchemical Horrors and Fun
4891,The Sanctum of Blood
4892,The Crimson Hall
4893,The Frost Queen's Lair
4894,Putricide's Laboratory of Alchemical Horrors and Fun
4895,The Crimson Hall
4896,The Frozen Throne
4897,The Sanctum of Blood
4898,Frostmourne
4899,Lost Peak
4900,Oostan Nord
4901,Oostan Sor
4902,Oostan Ost
4903,Oostan
4904,The Dark Approach
4905,Scourgelord's Command
4906,The Shadow Throne
4908,The Hidden Passage
4909,Lost Caldera
4910,Frostmourne
4911,Volcanoth's Lair
4912,Warchief's Lookout
4913,Spitescale Cavern
4914,Tranquil Coast
4915,Rotbrain Encampment
4916,Calston Estate
4917,Scarlet Palisade
4918,Scarlet Encampment
4919,Death's Watch Waystation
4920,Crusader's Run
4921,Scarlet Watchtower
4922,Twilight Highlands
4923,Sky Falls
4924,Gallywix Labor Mine
4925,Thunk's Abode
4926,Blackrock Caverns
4927,The Fold
4928,Talondeep Pass
4929,Windshear Hold
4930,Webwinder Hollow
4931,Ruins of Eldre'thar
4932,The Deep Reaches
4933,Krom'gar Fortress
4934,The Sludgewerks
4935,Mirkfallon Post
4936,Cliffwalker Post
4937,Thal'darah Overlook
4938,Battlescar Valley
4939,Farwatcher's Glen
4940,Northwatch Expedition Base Camp
4941,Unearthed Grounds
4942,Windshear Heights
4943,Dagger Pass
4944,Thal'darah Grove
4945,Halls of Origination
4946,Bael Modan Excavation
4947,Twinbraid's Patrol
4948,Frazzlecraz Motherlode
4949,Spearhead
4950,Grim Batol
4951,Bilgewater Lumber Yard
4952,KTC Oil Platform
4953,Kelp'thar Forest
4954,Gallywix Docks
4955,The Lightless Reaches
4956,The Slave Pits
4958,Verdant Highlands
4961,Silver Tide Trench
4962,Nespirah
4963,Glimmerdeep Gorge
4966,Biel'aran Ridge
4967,Ruins of Vashj'ir
4968,Quel'Dormir Terrace
4969,Tranquil Wash
4970,Legion's Rest
4971,L'ghorek
4972,Thermal Vents
4973,The Overlook
4974,Underlight Canyon
4975,Tenebrous Cavern
4976,Darkbreak Cove
4977,Korthun's End
4978,Wolf's Run
4979,Shrine of Goldrinn
4980,Maw of Lycanthoth
4981,Southfury Watershed
4982,The Dranosh'ar Blockade
4983,Twilight Crossing
4984,The Twilight Gauntlet
4985,The High Road
4986,Vendetta Point
4987,The Ruby Sanctum
4988,Gar'gol's Hovel
4989,Grove of Aessina
4990,Shrine of Aviana
4991,Darkwhisper Gorge
4992,Broken Commons
4993,Darkwhisper Pass
4994,The Forge of Supplication
4995,Seat of the Chosen
4996,Doom's Vigil
4998,Gates of Sothann
4999,Lightning Ledge
5000,Verrall River
5002,Camp Ataya
5003,Stonemaul Hold
5004,Throne of the Tides
5005,Silver Tide Hollow
5006,Damplight Cavern
5007,Ruins of Thelserai Temple
5008,Shimmering Grotto
5009,Shadebough
5010,New Thalanaar
5011,Westreach Summit
5012,The Briny Cutter
5013,Blackhorn's Penance
5014,The Inferno
5015,Leyara's Sorrow
5016,Whistling Grove
5017,The Scorched Plain
5018,Ashen Lake
5019,Sanctuary of Malorne
5020,The Flamewake
5021,The Searing Gateway
5022,Rim of the World
5023,The Emerald Summit
5024,Dreamer's Rest
5025,The Shimmering Deep
5026,Rustmaul Dive Site
5027,Splithoof Heights
5028,Southsea Holdfast
5029,The Admiral's Den
5030,Shallow's End
5031,Twin Peaks
5032,Hyjal Barrow Dens
5033,Twilight Command Post
5034,Uldum
5035,The Vortex Pinnacle
5036,Darkmist Ruins
5037,Lake Edunel
5038,Nordrassil
5039,Sulfuron Spire
5040,The Throne of Flame
5041,Fizzle & Pozzik's Speedbarge
5042,Deepholm
5044,The Tainted Forest
5045,Ascendant's Rise
5046,Mirage Abyss
5047,Abyssal Breach
5048,Raceway Ruins
5049,Speedbarge Bar
5050,The Hatchery
5051,Seafarer's Tomb
5052,Legion's Fate
5053,Gurboggle's Ledge
5054,The Skeletal Reef
5055,Gnaws' Boneyard
5056,The Immortal Coil
5057,Smuggler's Scar
5058,Deepmist Grotto
5059,The Clutch
5060,Steelspark Station
5061,Steelspark Station
5062,Bootlegger Outpost
5063,Dunemaul Recruitment Camp
5064,The Anvil of Flame
5065,Tower of Estulan
5066,Trueshot Point
5067,The Inner Spire
5068,Pattymack Land
5070,Budd's Dig
5071,Gorrok's Lament
5072,Feathermoon Stronghold
5073,Fallowmere Inn
5074,Slabchisel's Survey
5075,Tirth's Haunt
5076,Nethergarde Supply Camps
5077,Shattershore
5078,The Red Reaches
5079,Rockpool Village
5080,Bloodwash Fighting Pits
5081,Bloodwash Shrine
5082,Bloodwash Cavern
5083,Sunveil Excursion
5084,Surwich
5085,Maldraz
5086,Dreadmaul Furnace
5087,Sethria's Roost
5088,The Stonecore
5089,Quel'Dormir Gardens
5090,Nar'shola Terrace
5092,Razorfen Downs
5093,Northwatch Expedition Base Camp Inn
5094,Blackwing Descent
5095,Tol Barad
5096,The Forbidding Sea
5097,Frostmane Front
5098,Frostmane Retreat
5099,The Crucible
5100,Promontory Point
5101,Deepfin Ridge
5102,Nightmare Depths
5103,The Scalding Chasm
5104,The Undershell
5105,Pincer X2
5106,The Verne
5107,Sira'kess Front
5108,The Battle for Gilneas (Old City Map)
5109,Cathedral Quarter
5110,Greymane Court
5111,Light's Dawn Cathedral
5112,Stoneward Prison
5113,Merchant Square
5114,Bahrum's Post
5115,Ironforge Airfield
5117,Nozzlepot's Outpost
5118,Windshear Valley
5121,Galen's Fall
5124,Quel'Dormir Temple
5130,Seat of Life
5134,Seabrush
5135,Abandoned Reef
5136,Dragonmaw Port
5137,The Krazzworks
5138,Bloodgulch
5139,The Gullet
5140,Highbank
5141,Firebeard's Patrol
5142,Thundermar
5143,Kirthaven
5144,Shimmering Expanse
5145,Abyssal Depths
5146,Vashj'ir
5148,Trade District
5149,Old Town
5150,Dwarven District
5151,Cathedral Square
5152,The Park
5154,Mage Quarter
5155,Vermillion Redoubt
5157,The Park
5166,Cleft of Shadow
5167,The Drag
5168,Valley of Honor
5169,Valley of Spirits
5170,Valley of Strength
5171,Valley of Wisdom
5173,The Severed Span
5174,Hogger Hill
5176,Goldtooth's Den
5177,Crushcog's Arsenal
5178,The Toxic Airfield
5247,The Tidebreaker
5248,Voldrin's Hold
5249,Stygian Bounty
5250,Galerek's Remorse
5251,The Iron Reaper
5252,The Intrepid
5287,The Cape of Stranglethorn
5288,Ahn'Qiraj Terrace
5289,Mortwake's Tower
5290,The Raging Chasm
5291,Jagged Wastes
5292,Scoured Reach
5293,Crumbling Depths
5294,Shuddering Spires
5295,The Pale Roost
5296,Therazane's Throne
5297,Halcyon Egress
5298,Twilight Precipice
5299,Lorthuna's Gate
5300,Verlok Stand
5301,Grolluk's Grave
5302,Crimson Expanse
5303,Temple of Earth
5304,Swiftgear Station
5305,Greenwarden's Grove
5306,Hull of the Foebreaker
5311,Transport: Onyxia/Nefarian Elevator
5312,Nazj'vel
5313,Storm's Fury Wreckage
5314,Stormwind Lake
5315,Llane's Oath
5316,Olivia's Pond
5317,Bambala
5318,The Sundering
5320,Fort Livingston
5321,Yowler's Den
5322,Scar of the Worldbreaker
5323,Stormfeather Outpost
5324,Shalewind Canyon
5325,Keeshan's Post
5326,Camp Everstill
5327,Tower Watch
5328,Upper Silvermarsh
5329,Lower Silvermarsh
5330,Stonehearth
5331,Fractured Front
5332,Goblin Slums
5333,Trial of Frost
5334,The Bastion of Twilight
5335,Quartzite Basin
5336,Remains of the Fleet
5337,Sanctum of the Prophets
5338,Fungal Deep
5339,Stranglethorn Vale
5340,Hall of Arms
5341,Hall of Explorers
5342,The Great Forge
5343,The Military Ward
5344,The Mystic Ward
5345,Thunder Bluff
5346,Stormwind City Cemetery
5347,Render's Crater
5348,Alliance Mercenary Ship to Vashj'ir
5349,Needlerock Slag
5350,Needlerock Chasm
5351,Ruins of Gilneas City
5352,Alabaster Shelf
5353,Verrall Delta
5354,Twilight Overlook
5355,Abyssion's Lair
5356,Grommash Hold
5357,The Quaking Fields
5358,Deathwing's Fall
5367,The Menders' Stead
5368,Avalanchion's Vault
5369,Forsaken High Command
5374,Blackrock Caverns Entrance
5375,Wreckage of the Silver Dawning
5382,The Abyssal Maw
5383,Den of the Devourer
5385,The Great Divide
5386,Forsaken Rear Guard
5387,The Forsaken Front
5388,Dawnrise Expedition
5389,Tol Barad Peninsula
5390,The Canals
5391,Ironwing Cavern
5392,Charred Outpost
5394,Masters' Gate
5395,Chamber of Respite
5396,Lost City of the Tol'vir
5397,The Wollerton Stead
5398,Stormwind City Outskirts
5399,Baradin Hold
5400,Slagworks
5401,Ironclad Garrison
5402,Warden's Vigil
5403,East Spire
5404,South Spire
5405,West Spire
5406,Blackstone Span
5408,Explorers' League Digsite
5409,The Old Barracks
5410,Silverlight Cavern
5411,Malicia's Outpost
5416,The Maelstrom
5418,The Blood Trail
5420,The Gate of Unending Cycles
5421,Redpine Dell
5422,Taelan's Tower
5423,Obelisk of the Stars
5424,Obsidian Breakers
5425,Twilight Shore
5426,Path of Uther
5427,Sorrow Hill Crypt
5428,The Eastern Earthshrine
5429,The Western Earthshrine
5431,Chamber of the Stars
5432,Forsaken Forward Command
5433,The Greymane Wall
5434,Forsaken Forward Command
5435,Gilneas City
5436,Tempest's Reach
5437,Ring of the Elements
5438,The Maw of Madness
5439,Ruins of Drakgor
5440,Northern Headlands
5441,Emberstone Village
5442,Emberstone Mine
5443,Dreadwatch Outpost
5444,Rutsak's Guard
5445,Glory
5446,Death's Step
5447,Scarred Terrace
5448,Light's Shield Tower
5449,The Battle for Gilneas
5450,Lighthouse
5451,Waterworks
5452,Mines
5453,Horde Landing
5454,Gilnean Stronghold
5455,Khartut's Tomb
5456,The Battlefront
5457,The Overlook
5458,Bogpaddle
5459,Marshtide Watch
5460,The Bloodmire
5461,Dragonmaw Pass
5462,Wyrms' Bend
5463,Ix'lar's Domain
5464,Darrowshire Hunting Grounds
5465,Orsis
5466,Ramkahen
5467,Nahom
5468,Gilnean Coast
5469,Siege Vise
5470,Victor's Point
5471,Crushblow
5472,The Twilight Gate
5473,The Twilight Citadel
5474,Elementium Depths
5475,Den of the Disciples
5476,Pyrewood Chapel
5477,Pyrewood Inn
5478,Pyrewood Town Hall
5479,Slithering Cove
5480,Gilneas Liberation Front Base Camp
5481,7th Legion Base Camp
5483,Dunwald Ruins
5484,Dunwald Holdout
5485,Dunwald Hovel
5486,Dunwald Town Square
5487,Dunwald Market Row
5488,Gorshak War Camp
5489,The Boneyard
5493,The Devouring Breach
5495,Gnomeregan
5496,Fuselight
5497,Fuselight-by-the-Sea
5498,Mar'at
5499,Akhenet Fields
5500,Ramkahen Legion Outpost
5501,Shrine of the Elements
5502,Thundermar Ruins
5503,Altar of Ascension
5504,Lake Dumont
5505,The Pit of Scales
5506,The Defiled Chapel
5507,The Cerebrillum
5508,Sunstone Terrace
5510,Shadowfang Keep Entrance
5511,Scarlet Monastery Entrance
5512,Scholomance Entrance
5513,Stratholme Entrance
5514,Stratholme Service Entrance
5515,Blackrock Depths Entrance
5516,Blackrock Spire Entrance
5517,Blackfathom Deeps Entrance
5518,Razorfen Kraul Entrance
5519,Rhea's Camp
5520,Maruadon - The Wicked Grotto Entrance
5521,Maraudon - Foulspore Cavern Entrance
5522,Maraudon - Earth Song Falls Entrance
5523,Uldaman Entrance
5524,Bloodwatcher Point
5525,Dustwind Dig
5526,Tomb of the Watchers
5527,Crucible of Carnage
5529,Dire Maul - Warpwood Quarter Entrance
5530,Dire Maul - Gordok Commons Entrance
5531,Dire Maul - Capital Gardens Entrance
5532,Razorfen Downs Entrance
5533,Zul'Farrak Entrance
5534,Cape of Lost Hope
5535,Wellson Shipyard
5536,Forgotten Hill
5537,The Darkwood
5538,Rustberg Village
5539,Farson Hold
5540,Largo's Overlook
5541,Hellfire Citadel - Ramparts Entrance
5542,The Restless Front
5543,Hellfire Citadel - The Shattered Halls Entrance
5544,Hellfire Citadel - The Blood Furnace Entrance
5545,Baradin Base Camp
5546,Hellscream's Grasp
5547,Auchindoun - Auchenai Crypts Entrance
5548,Auchindoun - Mana-Tombs Entrance
5549,Auchindoun - Sethekk Halls Entrance
5550,Auchindoun - Shadow Labyrinth Entrance
5551,Coilfang - The Steamvault Entrance
5552,Coilfang - The Underbog Entrance
5553,Coilfang - The Slave Pens Entrance
5554,Tempest Keep - The Mechanar Entrance
5555,Tempest Keep - The Botanica Entrance
5556,Tempest Keep - The Arcatraz Entrance
5557,Magisters' Terrace Entrance
5558,The Escape from Durnholde Entrance
5559,Opening of the Dark Portal Entrance
5560,The Culling of Stratholme Entrance
5561,The Nexus Entrance
5562,The Oculus Entrance
5563,Loch Verrall
5564,Dragon's Mouth
5565,New Kargath
5566,Utgarde Keep Entrance
5567,Utgarde Pinnacle Entrance
5568,Azjol-Nerub Entrance
5569,Ahn'kahet: The Old Kingdom Entrance
5570,Drak'Tharon Keep Entrance
5571,Violet Hold Entrance
5572,Gundrak Entrance
5573,Halls of Stone Entrance
5574,Halls of Lightning Entrance
5575,Trial of the Champion Entrance
5576,The Forge of Souls Entrance
5577,Pit of Saron Entrance
5578,Halls of Reflection Entrance
5579,Throne of the Tides Entrance
5580,Grim Batol Entrance
5581,The Stonecore Entrance
5582,The Threshold
5583,The Vortex Pinnacle
5584,Altar of Twilight
5585,Gate of Hamatep
5586,Vir'naal River
5588,Twilight Aerie
5589,The Twilight Withering
5590,Twilight Bulwark
5591,Sunken Dig Site
5592,The Hidden Clutch
5593,The Nosebleeds
5594,Highland Forest
5595,Obsidian Forest
5596,Cradle of the Ancients
5597,Obelisk of the Sun
5598,Sunken Temple Entrance
5599,Lost City of the Tol'vir
5600,Baradin Hold
5601,Chamber of the Sun
5602,Schnottz's Landing
5603,Eastpoint Tower
5604,Sludgeguard Tower
5605,Shriveled Oasis
5606,Ruins of Ammon
5609,The Black Breach
5610,Tomb of the Earthrager
5611,Firebeard Cemetery
5612,The Cursed Landing
5613,The Steps of Fate
5614,The Trail of Devastation
5615,Pyrox Flats
5622,The Verdant Thicket
5623,The Circle of Cinders
5624,The Tranquil Grove
5625,Ruins of Lar'donir
5626,Shadowlurk Ridge
5627,Black Drake Roost
5628,Iron Summit
5629,Thorium Advance
5630,The Maelstrom
5631,Oasis of the Fallen Prophet
5632,The Trapper's Enclave
5633,Terrace of the Augurs
5634,Sanctum of the South Wind
5635,The Warlord's Garrison
5637,Lion's Pride Inn
5638,Throne of the Four Winds
5639,Glopgut's Hollow
5640,Humboldt Conflagration
5641,The Twilight Breach
5642,Tahret Grounds
5644,Seal of the Sun King
5645,Whisperwind Grove
5646,Sahket Wastes
5647,Ruins of Ahmtul
5649,Wildheart Point
5650,The Whelping Downs
5651,Flamestar Post
5652,Black Tooth Hovel
5653,Fields of Honor
5654,Chiselgrip
5655,Firegut Furnace
5656,The Skull Warren
5657,D-Block
5658,Cursed Depths
5659,The Hole
5660,Obsidian Lair
5663,Neferset City
5664,Iso'rath
5665,Sunwatcher's Ridge
5666,Vir'naal Dam
5667,Cannon's Inferno
5668,Obelisk of the Moon
5669,Temple of Uldum
5670,Oasis of Vir'sar
5671,Ruins of Khintaset
5672,Chamber of the Moon
5673,Sullah's Sideshow
5674,Maker's Ascent
5675,Arikara's Needle
5676,Irontree Clearing
5677,Valley of Ashes
5678,Sindweller's Rise
5679,Neferset City Outskirts
5680,Wildhammer Flag Room
5681,Dragonmaw Flag Room
5682,Thunderstrike Mountain
5683,Beneath The Double Rainbow
5684,Throne of the Four Winds
5685,Pilgrim's Precipice
5686,Bashal'Aran Collapse
5687,The Howling Oak
5688,Mount Akher
5689,Tombs of the Precursors
5690,Arsad Trade Post
5691,Darkspear Shore
5692,The Deathknell Graves
5693,Murkdeep Cavern
5694,Keset Pass
5695,Ahn'Qiraj: The Fallen Kingdom
5696,Surveyors' Outpost
5697,M.A.C. Diver
5698,Tomb of the Sun King
5699,The Circle of Life
5700,Schnottz's Hostel
5701,Halls of Origination Entrance
5702,The Vortex Pinnacle Entrance
5703,Goodgrub Smoking Pit
5704,The Catacombs
5705,Snowden Chalet
5706,The Steam Pools
5707,Beryl Egress
5708,Lost City of the Tol'vir Entrance
5709,Atulhet's Tomb
5710,The Lightless Reaches
5711,The Lightless Reaches
5712,The Blackwald
5713,Hayward Fishery
5714,Stormglen Village
5715,Vir'naal Oasis
5716,Vir'naal Lake
5717,Vir'naal River Delta
5718,Fortune's Fist
5719,The Commons
5720,Duskmist Shore
5721,Brashtide Attack Fleet
5723,Firelands
5724,Twilight Camp
5726,Camp Mojache Longhouse
5727,Scott's Spooky Area
5728,Falconwing Inn
5729,Blackwing Descent
5730,Nordrassil Inn
5731,Whelgar's Retreat
5732,Halls of Origination
5733,Molten Front
5738,Malfurion's Breach
5739,Ashen Fields
5740,Magma Springs
5741,Igneous Depths
5742,Forlorn Spire
5743,The Widow's Clutch
5744,Wildflame Point
5745,The Furnace
5746,The Molten Flow
5747,Crumbling Stones
5748,Fireplume Peak
5749,Ragnaros' Reach
5758,Dreadmist Camp
5763,Rhyolith Plateau
5764,Beth'tilac's Lair
5765,Flamebreach
5766,Shatterstone
5767,Mortal's Demise
5768,Sulfuron Span
5769,Sulfuron Keep Courtyard
5770,Sulfuron Keep
5771,The Molten Fields
5775,Dragonmaw Stronghold
5776,Wildhammer Stronghold
5779,Thalassian Range
5780,Amani Mountains
5781,Nordune Ridge
5782,Darsok's Outpost
5783,Alcaz Island
5784,Cloudtop Terrace
5786,The Nexus
5787,Schnottz's Frigate
5788,Well of Eternity
5789,End Time
5790,Ruby Dragonshrine
5791,The Ridge of Ancient Flame
5792,Obsidian Dragonshrine
5793,Azure Dragonshrine
5794,Emerald Dragonshrine
5795,Bronze Dragonshrine
5796,Entryway of Time
5797,The Staidridge
5798,The Anvil of Conflagration
5799,Eye of the Storm
5800,Blood Elf Tower
5802,Draenei Ruins
5803,Fel Reaver Ruins
5804,Mage Tower
5806,Spine of the Destroyer UNUSED
5807,Beth'tilac's Lair
5808,Sulfuron Keep Courtyard
5809,Sulfuron Keep
5810,Anvil of Conflagration
5811,The Molten Fields
5812,Mortal's Demise
5813,Sulfuron Span
5814,Shatterstone
5815,Flamebreach
5816,The Ridge of Ancient Flame
5817,Rhyolith Plateau
5818,Firelands
5821,The Path of Corruption
5823,Circle of Thorns
5824,Bluff of the South Wind
5838,Whispering Forest
5839,The Great Divide
5844,Hour of Twilight
5845,Wyrmrest Temple
5861,Darkmoon Island
5869,The Great Sea
5870,The Darkmoon Faire
5877,Darkmoon Deathmatch
5880,Maelstrom Deathwing Fight
5892,Dragon Soul
5893,The Maelstrom
5894,Testing02
5895,Testing SubZone A
5902,Darkmoon Path
5904,Darkmoon Boardwalk
5913,Dire Maul - North
5914,Dire Maul - East
5915,Dire Maul - West
5916,Stratholme - Main Gate
5917,Stratholme - Service Entrance
5920,Eye of Eternity
5922,Above the Frozen Sea
5923,The Dragon Wastes
5924,Azure Dragonshrine
5925,Emerald Dragonshrine
5926,Path of the Titans
5928,Wyrmrest Summit
5960,Deathwing
5979,The Great Sea
5988,The Crystal Vice
5989,The Dragon Wastes
5990,Galakrond's Rest
5991,Path of the Titans
5993,Courtyard of Lights
5994,Shores of the Well
5995,Azshara's Palace
